# Files excluded from the test-per-public-function ratio (docs/test-plan.md §1).
#
# Format: one repo-relative path or glob per line, `|` then a one-line reason.
#   `**`  matches any number of path components (`src/wayland/**`, `**/build.rs`)
#   `*`   matches within one component (`src/xtask/src/platform_*.rs`)
#   `!`   negates: a negated pattern wins over every positive one, whatever
#         the order, and is how a tested file is pulled back out of a
#         directory-wide exemption.
#   `#`   comment.
#
# The rule is *not* "this file is untestable" but "this file is nothing but
# glue to a display server, a GPU, a live CEF/mpv process or the OS ABI".
# Pure logic inside an exempt file is meant to be extracted into a testable
# function rather than left behind the exemption; phase 5 of the test plan
# (done 2026-09-09) walked every line here and did exactly that, so a file
# still listed below is one whose every public function needs a display
# server, a GPU, a live CEF/mpv process, a session bus or a real syscall.
# Exempt code is covered by the E2E smoke suite.

# --- Linux windowing -------------------------------------------------------
src/wayland/**              | wayland-client/SCTK protocol glue and the mpv Wayland proxy; needs a live compositor.
!src/wayland/src/input_logic.rs | key/button/modifier tables and scroll + repeat arithmetic, unit-tested.
!src/wayland/src/scale.rs       | fractional-scale (120ths) arithmetic; no protocol types, unit-tested.
!src/wayland/src/scene/mod.rs   | subsurface stacking-order reducer, unit-tested.
!src/wayland/src/layer_actor.rs | dirty-rect composition and frame routing, testable without a compositor.
!src/wayland/src/kde_palette.rs | KWin colour-scheme text and palette file naming, unit-tested.
!src/wayland/src/lifecycle.rs   | paint-path resolution (dmabuf -> gpu -> shm), unit-tested.
!src/wayland/src/clipboard.rs   | selection decode and deliver-exactly-once, unit-tested.
# `root_window.rs` and `scale_probe.rs` stay listed: their decision cores
# (`presentation::plan`, `ScaleDiscovery`, `select_scale`, ...) are extracted
# and unit-tested in place, but the files are the live toplevel and the output
# probe, and the SCTK handler impls that dominate their public surface exist
# only to satisfy trait bounds.

src/x11/**                  | X11 connections, windows and threads; needs a live X server.
!src/x11/src/conn_source_logic.rs   | x11rb/xcb error classification and readiness, unit-tested.
!src/x11/src/geometry_logic.rs      | work lattice, z-order, EWMH fold and resize-sync maths, unit-tested.
!src/x11/src/input_logic.rs         | button/keysym/cursor tables and event masks, unit-tested.
!src/x11/src/lifecycle_logic.rs     | boot placement, screen clamp, ARGB visual pick, unit-tested.
!src/x11/src/make_platform_logic.rs | window-decoration resolution, unit-tested.
!src/x11/src/menu/logic.rs          | popup placement and keysym lookup, unit-tested.
!src/x11/src/mpv_proxy.rs           | X11 request/reply rewriter, unit-tested; the socket and env lifecycle is E2E-only.
!src/x11/src/mpv_proxy_logic.rs     | display/socket names, X framing lengths, xauth records, unit-tested.
!src/x11/src/overlay_actor_logic.rs | frame validation, damage clipping, row offsets, unit-tested.
!src/x11/src/overlay_fsm.rs         | overlay placement state machine, unit-tested.
!src/x11/src/paint_logic.rs         | dmabuf/gpu/shm tier ladder, unit-tested.
!src/x11/src/paint_override.rs      | CLI paint preference over a OnceLock, unit-tested.
!src/x11/src/scale_logic.rs         | Xft.dpi quantization and scale conversion, unit-tested.
!src/x11/src/shm_logic.rs           | SHM buffer record and segment size/reuse maths, unit-tested.
!src/x11/src/window_source.rs       | ParentSnapshot to WindowSnapshot mapping, unit-tested.

# --- macOS -----------------------------------------------------------------
src/macos/**                | AppKit/ObjC glue; needs a Cocoa main thread.
!src/macos/src/input_logic.rs      | NSEvent modifier/keycode/cursor tables, unit-tested.
!src/macos/src/window_logic.rs     | window/screen geometry, colour and path arithmetic, unit-tested.
!src/macos/src/compositor_logic.rs | layer sizing arithmetic, testable without a GPU.
!src/macos/src/file_dialog.rs      | pure filter/extension logic, unit-tested.
!src/macos/src/menu.rs             | NSMenu argument mapping, unit-tested.
!src/macos/src/cef_pump.rs         | CEF pump wedge/delay heuristic, unit-tested.
src/macos_sink/**           | MPNowPlayingInfoCenter / MPRemoteCommandCenter glue; needs the MediaPlayer frameworks.
!src/macos_sink/src/logic.rs | now-playing key table and enum projections, unit-tested.

# --- Windows ---------------------------------------------------------------
src/windows/**              | Win32 window, input and D3D glue; needs a HWND.
!src/windows/src/file_dialog.rs  | pure filter/extension logic, unit-tested.
!src/windows/src/input_logic.rs  | WPARAM/LPARAM decoding, modifier and cursor tables, unit-tested.
!src/windows/src/window_logic.rs | rect/DPI arithmetic and the WndProc routing table, unit-tested.
!src/windows/src/menu_logic.rs   | menu item flags, anchor scaling and selection mapping, unit-tested.
!src/windows/src/render/order.rs | restack ordering and frame validation, testable without a GPU.
src/windows_sink/**         | SystemMediaTransportControls glue; needs an SMTC session bound to a HWND.
!src/windows_sink/src/logic.rs | SMTC button table, data-URI split and tick arithmetic, unit-tested.

# --- GPU compositing -------------------------------------------------------
src/gpu_paint/**            | Vulkan/D3D12/Metal interop; needs a real adapter.
!src/gpu_paint/src/lib.rs   | module wiring and re-exports only; no adapter involved.
!src/gpu_paint/src/painter.rs | damage/geometry maths, testable without a GPU.
